INSERT INTO Episode VALUES ('001', '1', '01', 'Winter is Coming', '55min');
INSERT INTO Episode VALUES ('001', '1', '02', 'The Kingsroad', '55min');
INSERT INTO Episode VALUES ('001', '1', '03', 'Lord Snow', '55min');
INSERT INTO Episode VALUES ('001', '1', '04', 'Cripples, Bastards and Broken Things', '55min');
INSERT INTO Episode VALUES ('001', '1', '05', 'The Wolf and The Lion', '55min');
INSERT INTO Episode VALUES ('001', '1', '06', 'A Golden Crown', '55min');
INSERT INTO Episode VALUES ('001', '1', '07', 'You Win or You Die', '55min');
INSERT INTO Episode VALUES ('001', '1', '08', 'The PointY End', '55min');
INSERT INTO Episode VALUES ('001', '1', '09', 'Baelor', '55min');
INSERT INTO Episode VALUES ('001', '1', '10', 'Fire and Blood', '55min');
INSERT INTO Episode VALUES ('001', '2', '01', 'The North Remembers', '55min');
INSERT INTO Episode VALUES ('001', '2', '02', 'The Night Lands', '55min');
INSERT INTO Episode VALUES ('001', '2', '03', 'What is Dead May Never Die', '55min');
INSERT INTO Episode VALUES ('001', '2', '04', 'Garden of Bones', '55min');
INSERT INTO Episode VALUES ('001', '2', '05', 'The Ghost of Harrenhal', '55min');
INSERT INTO Episode VALUES ('001', '2', '06', 'The Old Gods and The New', '55min');
INSERT INTO Episode VALUES ('001', '2', '07', 'A Man Without Honor', '55min');
INSERT INTO Episode VALUES ('001', '2', '08', 'The Prince of Winterfell', '55min');
INSERT INTO Episode VALUES ('001', '2', '09', 'Blackwater', '55min');
INSERT INTO Episode VALUES ('001', '2', '10', 'Valar MOrghulis', '55min');
INSERT INTO Episode VALUES ('001', '3', '01', 'Valar Dohaeris', '55min');
INSERT INTO Episode VALUES ('001', '3', '02', 'Dark Wings, Dark Words', '55min');
INSERT INTO Episode VALUES ('001', '3', '03', 'Walk of Punishment', '55min');
INSERT INTO Episode VALUES ('001', '3', '04', 'And Now His Watch is Ended', '55min');
INSERT INTO Episode VALUES ('001', '3', '05', 'Kissed by Fire', '55min');
INSERT INTO Episode VALUES ('001', '3', '06', 'The Climb', '55min');
INSERT INTO Episode VALUES ('001', '3', '07', 'The Bear and the Maiden Fair', '55min');
INSERT INTO Episode VALUES ('001', '3', '08', 'Second Sons', '55min');
INSERT INTO Episode VALUES ('001', '3', '09', 'The Rains of Castamere', '55min');
INSERT INTO Episode VALUES ('001', '3', '10', 'Mysha', '55min');
INSERT INTO Episode VALUES ('001', '4', '01', 'Two Swords', '55min');
INSERT INTO Episode VALUES ('001', '4', '02', 'The Lion and the Rose', '55min');
INSERT INTO Episode VALUES ('001', '4', '03', 'Breaker of Chains', '55min');
INSERT INTO Episode VALUES ('001', '4', '04', 'Oathkeeper', '55min');
INSERT INTO Episode VALUES ('001', '4', '05', 'First of His Name', '55min');
INSERT INTO Episode VALUES ('001', '4', '06', 'The Laws of God  and Men', '55min');
INSERT INTO Episode VALUES ('001', '4', '07', 'Mockingbird', '55min');
